place1,place2,distance
IG,SE,0.7
E,IG,0.9
NW,WC,2
N,WC,0.9
SW,WC,0.9
W,WC,0.9
EC,WC,1.8
EC,W,2.5
EC,NW,2.5
EC,SW,2.5
EC,N,2.5
KT,TW,4.2
CR,SM,5.5
DY,WV,6.2
HA,UB,6.3
IG,RM,6.3
RM,SE,6.4
BR,CR,6.5
AL,HP,6.6
E,RM,6.8
M,SK,6.8
TW,UB,7
KT,SM,7
HA,WD,7.1
WS,WV,7.4
HD,HX,7.9
BD,HX,8
M,OL,8
AL,WD,8.9
DY,WS,9.1
BB,PR,10
KT,UB,10.5
HP,WD,10.7
B,WS,10.7
SM,TW,10.9
BR,W,11
BR,NW,11
BR,SW,11
RH,SM,11
BR,N,11
HP,LU,11.1
G,PA,11.2
CR,W,11.3
CR,SW,11.3
CR,NW,11.3
CR,RH,11.3
CR,N,11.3
DG,TD,11.4
BR,DA,11.4
BL,WN,11.4
TW,W,11.5
EC,SE,11.5
KT,W,11.6
BR,SM,11.6
BR,WC,11.6
KT,SW,11.6
KT,N,11.6
E,EC,11.6
KT,NW,11.6
SL,UB,11.7
TW,WC,11.7
AL,LU,11.8
N,SE,11.9
SE,W,11.9
E,NW,11.9
OL,SK,11.9
E,SW,11.9
E,W,11.9
E,N,11.9
NW,SE,11.9
SE,SW,11.9
CR,WC,12
E,WC,12.1
SE,WC,12.1
EC,IG,12.2
N,TW,12.3
SW,TW,12.3
BL,M,12.3
NW,TW,12.3
KT,WC,12.4
CR,KT,12.5
IG,NW,12.6
IG,N,12.6
IG,W,12.6
IG,SW,12.6
IG,WC,12.8
NE,SR,12.8
EC,EN,12.8
CR,EC,12.9
LS,WF,12.9
BA,BS,12.9
SM,W,13.2
SM,SW,13.2
NW,SM,13.3
N,SM,13.3
AL,EN,13.5
BB,BL,13.5
DH,SR,13.5
BR,EC,13.8
EC,KT,14
SM,WC,14.1
HA,TW,14.1
EN,SE,14.1
UB,WC,14.2
HA,KT,14.2
WA,WN,14.2
HD,WF,14.3
HA,WC,14.4
AL,HA,14.4
EC,HA,14.4
E,EN,14.5
BD,LS,14.5
HA,W,14.6
HA,N,14.6
HA,NW,14.6
HA,SW,14.6
EC,TW,14.7
CF,NP,14.8
HA,SL,14.9
BD,HD,14.9
LU,SG,15
EC,SM,15
CW,ST,15.1
BR,E,15.2
EN,IG,15.2
BR,SE,15.2
SY,TF,15.4
DE,NG,15.4
AL,SG,15.5
G,ML,15.6
EC,RM,15.6
EN,WC,15.7
CR,TW,15.8
BR,IG,15.9
UB,W,16.1
EN,NW,16.1
EN,N,16.1
EN,SW,16.1
EN,W,16.1
HG,LS,16.3
N,UB,16.4
NW,UB,16.4
N,RM,16.4
HX,LS,16.4
SW,UB,16.4
RM,W,16.4
RM,SW,16.4
NW,RM,16.4
DL,TS,16.6
DA,IG,16.6
RM,WC,16.7
B,WV,16.8
EC,UB,16.9
FY,PR,17.1
B,DY,17.3
DA,RM,17.5
BR,KT,17.5
DA,ME,17.6
EN,HA,17.6
LU,WD,17.7
BR,RH,17.8
DA,E,17.9
DA,SE,17.9
KT,RH,18
CM,RM,18.1
DA,EC,18.3
HA,HP,18.4
CO,IP,18.5
BD,WF,18.8
EN,HP,18.9
EN,WD,19
TF,WV,19.3
DA,W,19.4
DH,NE,19.4
DA,N,19.4
EC,WD,19.4
DA,SW,19.4
DA,NW,19.4
L,WA,19.5
GU,KT,19.5
BD,HG,19.6
DA,WC,19.7
CM,SS,20
HD,LS,20.2
RG,SL,20.2
BL,OL,20.2
BR,TW,20.2
N,WD,20.3
SW,WD,20.3
NW,WD,20.3
W,WD,20.3
WC,WD,20.4
HX,WF,20.7
CH,L,20.7
DN,WF,20.9
M,WA,21
PR,WN,21.4
CR,HA,21.5
MK,NN,21.6
L,WN,21.7
CR,E,21.9
CR,SE,21.9
HA,SM,21.9
LA,PR,22
SL,W,22.1
SL,SW,22.1
HD,OL,22.1
CH,WA,22.1
KA,PA,22.2
SK,WA,22.3
SL,WC,22.3
PO,SO,22.3
EC,RH,22.3
SL,TW,22.4
DD,PH,22.4
KT,SE,22.6
CR,IG,22.6
BL,SK,22.7
HP,SG,22.7
G,KA,22.8
HA,SE,22.8
CR,DA,22.8
BL,PR,22.9
DN,S,23
DY,TF,23.2
HG,YO,23.3
UB,WD,23.4
BR,HA,23.4
E,HA,23.4
EN,SG,23.4
BL,WA,23.4
LU,MK,23.5
FK,G,23.6
SL,WD,23.6
CM,IG,23.8
ML,PA,23.8
SG,WD,23.9
AL,EC,23.9
B,CV,23.9
HA,IG,24
CM,E,24
CM,SE,24
CM,CO,24
GU,SM,24
CH,CW,24.1
DH,DL,24.1
TF,WS,24.2
N,SL,24.3
NW,SL,24.3
SO,SP,24.4
EX,TQ,24.5
GU,RH,24.9
BB,WN,24.9
AL,W,25
AL,SW,25
AL,WC,25
AL,N,25
AL,NW,25
EC,SL,25.2
EC,HP,25.3
RM,SS,25.4
OX,RG,25.7
S,WF,25.7
BR,UB,26
HX,OL,26.1
HP,UB,26.1
EH,FK,26.3
GU,TW,26.3
HA,LU,26.3
BB,FY,26.5
KT,SL,26.6
CV,LE,26.6
EN,LU,26.8
HP,WC,26.8
HP,W,26.9
HP,SW,26.9
FK,ML,26.9
HP,N,26.9
HP,NW,26.9
SE,WD,27
E,WD,27
DH,TS,27.1
HA,RM,27.3
HR,WR,27.3
HA,SG,27.3
IG,WD,27.6
AL,UB,27.7
M,WN,27.7
CM,DA,28
E,UB,28.1
SE,UB,28.1
BR,ME,28.2
CW,WA,28.3
CB,SG,28.3
BB,OL,28.3
GU,RG,28.4
GL,WR,28.4
BR,EN,28.5
OL,WN,28.5
HG,HX,28.6
IG,UB,28.7
BH,SP,28.7
DA,RH,29
BB,LA,29.1
HP,SL,29.2
HD,M,29.2
DA,TN,29.4
RH,W,29.4
LS,YO,29.4
RH,SW,29.4
GU,UB,29.5
E,TW,29.5
SE,TW,29.5
CV,WS,29.6
LE,NG,29.6
BR,TN,29.6
EN,RM,29.6
BR,RM,29.6
BH,DT,29.7
GU,SL,29.9
EH,KY,30
N,RH,30
NW,RH,30
B,WR,30.1
IG,TW,30.1
RH,WC,30.3
E,KT,30.3
DD,KY,30.4
CT,ME,30.5
DY,WR,30.5
AL,SE,30.6
AL,E,30.6
IG,SS,30.7
OX,SN,30.7
AL,SL,30.8
DA,SS,30.9
OL,WA,30.9
DE,LE,30.9
IG,KT,30.9
RM,WD,31
ST,TF,31
PR,WA,31
BS,NP,31
SR,TS,31
GL,HR,31.1
RG,UB,31.2
HD,S,31.2
BB,HX,31.6
AL,IG,31.7
BD,OL,31.8
GU,W,31.8
GU,NW,31.8
GU,N,31.8
GU,SW,31.8
EX,TA,31.9
DL,SR,31.9
HP,MK,31.9
BH,SO,32.1
RM,UB,32.1
BN,TN,32.3
HD,SK,32.4
SG,WC,32.4
SG,SW,32.4
SG,W,32.4
EC,SG,32.5
MK,SG,32.6
AL,MK,32.6
N,SG,32.7
GU,WC,32.7
NW,SG,32.7
E,ME,32.7
CA,DG,32.8
FY,LA,32.9
ME,RM,32.9
BL,HD,33
RH,TW,33
DN,LS,33
ST,WV,33.1
HX,M,33.2
PL,TQ,33.2
ME,SE,33.3
BB,M,33.3
EC,LU,33.3
SY,WV,33.3
RM,TW,33.4
IG,ME,33.4
SK,WN,33.5
HG,WF,33.6
LU,WC,33.9
M,PR,33.9
LU,W,33.9
LU,SW,33.9
LU,NW,33.9
LU,N,33.9
GU,HA,33.9
B,TF,34
WF,YO,34
CR,TN,34.1
RG,TW,34.2
EC,GU,34.3
L,M,34.3
SL,SM,34.4
CW,SK,34.5
BB,WA,34.5
KA,ML,34.5
E,SS,34.6
SE,SS,34.6
ST,WS,34.7
CR,GU,35
RH,TN,35.1
CR,EN,35.2
BB,SK,35.3
ME,NW,35.4
ME,N,35.4
ME,W,35.4
ME,SW,35.4
DE,WS,35.6
BN,RH,35.6
ME,WC,35.7
CV,WV,35.7
AL,RM,35.7
CW,M,35.8
CR,ME,35.9
LU,UB,36
RH,UB,36.2
CV,DY,36.2
HD,HG,36.3
HP,SE,36.3
BL,HX,36.3
HX,SK,36.4
L,PR,36.4
KT,RG,36.6
GL,SN,36.6
RH,SL,36.7
ST,SY,36.7
BA,SN,36.7
HU,YO,36.8
WR,WS,36.9
CW,SY,37
ST,WA,37.1
TW,WD,37.3
CR,RM,37.3
DE,ST,37.3
S,SK,37.3
HP,IG,37.4
CB,LU,37.5
FK,PA,37.5
DA,SM,37.5
EH,ML,37.5
LS,S,37.7
CW,TF,37.8
EN,UB,37.8
DL,NE,37.8
LU,NN,37.9
KY,PH,37.9
BL,L,37.9
M,S,38
CV,NN,38.1
KT,WD,38.1
SY,WS,38.2
CA,TD,38.3
CM,EN,38.3
GY,JE,38.5
DA,EN,38.6
LS,OL,38.7
FK,KY,38.7
LE,NN,38.7
BD,M,38.9
E,HP,39
HP,TW,39
LU,SL,39.1
MK,WD,39.1
BS,GL,39.4
CM,SG,39.4
CH,SK,39.4
SN,SP,39.5
FY,WN,39.5
BR,CM,39.6
BS,SN,39.6
BB,BD,39.6
BL,FY,39.7
EC,ME,39.7
OL,PR,39.8
CH,WN,39.8
BA,SP,40.1
HA,RG,40.1
CW,WN,40.2
OL,S,40.2
SM,TN,40.4
HP,KT,40.4
CM,IP,40.4
BB,L,40.4
CM,EC,40.6
AL,TW,40.6
CH,M,40.7
MK,OX,40.8
DA,HA,40.8
BD,DN,40.8
NE,TS,40.8
CM,W,40.9
CM,SW,40.9
CM,NW,40.9
CM,N,40.9
EN,SL,40.9
CO,SS,41
BR,WD,41
RM,SG,41.2
CM,WC,41.2
DY,ST,41.2
HD,WN,41.3
OL,WF,41.3
HR,LD,41.3
GU,WD,41.4
LE,PE,41.4
HP,RM,41.4
RG,W,41.5
RG,SW,41.5
EC,SS,41.6
WR,WV,41.6
OX,SL,41.6
DT,SP,41.7
RG,WC,41.7
BS,CF,41.9
SM,UB,41.9
SS,W,42
SS,SW,42
AL,KT,42
L,SK,42
N,RG,42.1
NW,SS,42.1
NW,RG,42.1
BD,SK,42.1
N,SS,42.1
BR,GU,42.2
BD,BL,42.2
BL,LA,42.3
SS,WC,42.3
CM,ME,42.4
ME,RH,42.4
LN,NG,42.6
SG,UB,42.7
DN,HX,42.7
LA,WN,42.8
PR,SK,42.9
BB,HD,42.9
ME,TN,42.9
DY,SY,43
BN,SM,43
DN,HG,43
RG,WD,43
BR,SS,43.1
NN,PE,43.1
SK,ST,43.2
CO,RM,43.2
PO,SP,43.2
LU,SE,43.3
DN,YO,43.4
BA,NP,43.4
E,SG,43.5
CH,SY,43.5
SE,SG,43.5
BD,YO,43.6
BD,S,43.6
CB,PE,43.6
HD,WA,43.7
B,LE,43.8
EH,PH,43.8
DE,WV,43.9
RM,TN,43.9
GU,PO,43.9
E,RH,44.1
DA,KT,44.1
IG,SG,44.2
CF,SA,44.4
AL,CM,44.5
NN,SG,44.5
GU,HP,44.5
E,TN,44.6
SE,TN,44.6
BN,CR,44.6
HR,NP,44.7
CT,DA,44.8
IG,RH,44.8
CB,CM,44.8
HA,RH,44.9
M,ST,44.9
IP,NR,44.9
B,ST,45.1
CH,LL,45.1
CV,MK,45.2
RG,SN,45.2
HX,WN,45.2
NN,OX,45.2
EC,RG,45.2
IG,TN,45.3
HX,YO,45.4
HX,S,45.4
AL,DA,45.6
CW,WV,45.6
FK,KA,45.6
L,OL,45.7
CH,TF,45.7
NG,S,45.8
SG,SL,45.8
LS,M,45.8
CW,OL,45.9
DT,TA,46
RH,RM,46.1
EX,PL,46.2
AL,CB,46.2
CM,CR,46.3
RG,SM,46.3
OX,UB,46.4
ME,SS,46.4
HP,NN,46.4
S,ST,46.5
AL,GU,46.5
RH,SE,46.5
DN,HD,46.6
FK,PH,46.6
TN,W,46.6
EH,G,46.6
HA,OX,46.7
CR,UB,46.8
TN,WC,46.8
RG,SO,46.8
E,LU,46.9
HP,RG,47
B,SY,47
AL,NN,47
EN,SS,47.1
RG,RH,47.1
HA,MK,47.1
BL,CH,47.2
CW,WS,47.2
CR,SL,47.3
DE,S,47.3
IG,LU,47.5
BL,LS,47.5
BL,CW,47.5
KT,TN,47.6
EN,MK,47.6
HX,WA,47.7
DN,NG,47.8
CW,L,47.9
DN,HU,48.1
RH,WD,48.2
CB,MK,48.4
LU,RM,48.5
AL,RG,48.6
CM,HA,48.8
CT,TN,48.9
M,WF,48.9
CO,IG,48.9
LU,TW,48.9
LN,PE,48.9
CO,SE,49
GL,OX,49
FY,WA,49
LS,SK,49
TS,YO,49
CO,E,49
ST,WN,49
FY,M,49.1
GL,NP,49.2
HD,YO,49.2
CB,HP,49.2
CB,E,49.3
CB,SE,49.3
OX,WD,49.8
HG,TS,49.9
DL,HG,50
NP,SA,50
N,W,1
N,SW,1
E,SE,1
N,NW,1
SW,W,1
NW,SW,1
NW,W,1